frame,bb_height,bb_left,bb_top,bb_width,conf
1,10.0,1916.0,1073.0,10.0,1.0
2,9.75,1910.75,1073.75,9.75,1.0
3,9.5,1905.5,1074.5,9.5,1.0
4,9.25,1900.25,1075.25,9.25,1.0
5,9.0,1895.0,1076.0,9.0,1.0
6,12.0,1884.0,1076.0,12.0,1.0
7,12.0,1875.0,1078.0,12.0,1.0
8,11.0,1866.0,1079.0,12.0,1.0
9,10.0,1857.0,1081.0,11.0,1.0
10,10.0,1849.0,1083.0,11.0,1.0
11,9.0,1840.0,1084.0,10.0,1.0
12,9.0,1831.0,1086.0,10.0,1.0
13,9.0,1823.0,1087.0,10.0,1.0
14,9.0,1815.0,1088.0,10.0,1.0
15,9.0,1807.0,1089.0,10.0,1.0
16,9.0,1798.0,1090.0,10.0,1.0
17,9.0,1790.0,1090.0,10.0,1.0
18,9.0,1783.0,1092.0,10.0,1.0
19,9.0,1776.0,1093.0,10.0,1.0
20,9.0,1769.0,1094.0,10.0,1.0
21,9.0,1762.0,1096.0,10.0,1.0
22,9.0,1755.0,1097.0,10.0,1.0
23,9.0,1748.0,1098.0,10.0,1.0
24,9.0,1741.0,1100.0,10.0,1.0
25,9.0,1735.0,1101.0,10.0,1.0
26,9.0,1729.0,1102.0,10.0,1.0
27,9.0,1723.0,1103.0,10.0,1.0
28,9.0,1718.0,1104.0,10.0,1.0
29,9.0,1712.0,1105.0,10.0,1.0
30,9.0,1706.0,1106.0,10.0,1.0
31,9.0,1700.0,1107.0,10.0,1.0
32,9.0,1694.0,1108.0,10.0,1.0
33,9.0,1689.0,1109.0,10.0,1.0
34,9.0,1684.0,1110.0,10.0,1.0
35,9.0,1680.0,1111.0,10.0,1.0
36,9.0,1675.0,1112.0,10.0,1.0
37,9.0,1670.0,1113.0,10.0,1.0
38,9.0,1664.0,1113.0,10.0,1.0
39,9.0,1659.0,1114.0,10.0,1.0
40,9.0,1655.0,1115.0,10.0,1.0
41,9.0,1650.0,1116.0,10.0,1.0
42,9.0,1645.0,1117.0,10.0,1.0
43,9.0,1640.0,1118.0,10.0,1.0
44,9.0,1635.0,1119.0,10.0,1.0
45,9.0,1631.0,1119.0,10.0,1.0
46,9.0,1626.0,1120.0,10.0,1.0
47,9.0,1621.0,1121.0,10.0,1.0
48,9.0,1616.0,1122.0,10.0,1.0
49,9.0,1612.0,1123.0,10.0,1.0
50,9.0,1607.0,1125.0,10.0,1.0
51,9.0,1602.0,1126.0,10.0,1.0
52,9.0,1598.0,1127.0,10.0,1.0
53,9.0,1593.0,1128.0,10.0,1.0
54,9.0,1589.0,1128.0,10.0,1.0
55,9.0,1585.0,1129.0,10.0,1.0
56,9.0,1580.0,1130.0,10.0,1.0
57,9.0,1576.0,1131.0,10.0,1.0
58,9.0,1571.0,1132.0,10.0,1.0
59,9.0,1566.0,1133.0,10.0,1.0
60,9.0,1562.0,1134.0,10.0,1.0
61,9.0,1558.0,1135.0,10.0,1.0
62,9.0,1553.0,1136.0,10.0,1.0
63,8.0,1549.0,1137.0,9.0,1.0
64,9.0,1567.0,1135.0,10.0,1.0
65,10.0,1584.0,1133.0,11.0,1.0
66,12.0,1601.0,1127.0,14.0,1.0
67,11.0,1621.0,1124.0,13.0,1.0
68,10.0,1641.0,1121.0,11.0,1.0
69,10.0,1661.0,1120.0,11.0,1.0
70,9.0,1680.0,1119.0,10.0,1.0
71,9.0,1700.0,1117.0,10.0,1.0
72,9.0,1719.0,1117.0,10.0,1.0
73,9.0,1738.0,1117.0,11.0,1.0
74,9.0,1757.0,1117.0,11.0,1.0
75,9.0,1776.0,1116.0,11.0,1.0
76,10.0,1794.0,1116.0,11.0,1.0
77,10.0,1811.0,1115.0,11.0,1.0
78,10.0,1829.0,1113.0,11.0,1.0
79,10.0,1846.0,1113.0,11.0,1.0
80,10.0,1863.0,1113.0,11.0,1.0
